Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Activewear clothing features (product.metafields.shopify.activewear-clothing-features),Activity (product.metafields.shopify.activity),Age group (product.metafields.shopify.age-group),Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Neckline (product.metafields.shopify.neckline),Size (product.metafields.shopify.size),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Top length type (product.metafields.shopify.top-length-type),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Australia,Price / Australia,Compare At Price / Australia,Status
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,"Koala Kangaroo Premium Graphic Tee ,''The Suplex Fashion''","<p>                                                                                                                 Turn heads and make a bold statement with the Koala Kangaroo Premium Graphic Tee, where streetwear meets strength and attitude. Designed for those who move with confidence, this piece blends wild Australian energy with a modern, edgy fashion style.</p><p></p><p>Why You’ll Love It:</p><p></p><p>Premium heavyweight fabric (6 oz+) – thick, durable, and long-lasting</p><p>High-quality graphic print – bold design that won’t fade</p><p>Comfortable fit – perfect for everyday wear</p><p>Streetwear style – clean and trendy look</p><p>Unisex design – suitable for both men and women</p><p></p><p>The Concept:</p><p>Inspired by power and dominance, “The Suplex Fashion” represents strength, resilience, and fearless expression. This is more than just a T-shirt,it’s a statement.</p><p></p><p>Perfect For:</p><p></p><p>Streetwear outfits</p><p>Gym and fitness wear</p><p>Casual daily styling</p><p>Anyone who wants to stand out</p><p></p><p>Product Details:</p><p></p><p>Material: 100% premium cotton</p><p>Fit: Regular / slightly oversized feel</p><p>Print: Durable, long-lasting graphic</p><p>Care: Machine wash cold, wash inside-out</p><p></p><p>Style Tip:</p><p>Pair it with joggers, cargos, or shorts for a clean streetwear look.</p><p></p><p>Upgrade your style with confidence, get yours now.</p>",Printify,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,All Over Prints,"All Over Print, AOP Clothing, Assembled in the USA, Assembled in USA, Crew neck, Made in the USA, Made in USA, Men's Clothing, Sublimation, T-shirts, Unisex, Women's Clothing",true,Color,Black stitching,,Weight,4 oz.,,Size,S,,22637432474171674417,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/14746876212330619767_2048.jpg?v=1776490078,1,"",false,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/811832593403074715_2048.jpg?v=1776490081,kg,,23.12,true,,,active
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,Black stitching,,,6 oz.,,,S,,89446045249573756764,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/811832593403074715_2048.jpg?v=1776490081,2,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/811832593403074715_2048.jpg?v=1776490081,kg,,25.04,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,White stitching,,,4 oz.,,,S,,17861769443160832165,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/2993376472895707541_2048.jpg?v=1776490085,3,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/14746876212330619767_2048.jpg?v=1776490078,kg,,23.12,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,White stitching,,,6 oz.,,,S,,25717278960456295510,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/15503085732250296773_2048.jpg?v=1776490088,4,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/14746876212330619767_2048.jpg?v=1776490078,kg,,25.04,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,Black stitching,,,4 oz.,,,M,,17373369751466896630,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/17205581335590805685_2048.jpg?v=1776490091,5,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/811832593403074715_2048.jpg?v=1776490081,kg,,24.12,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,Black stitching,,,6 oz.,,,M,,24409089629002963576,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/5685967920467822650_2048.jpg?v=1776490095,6,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/811832593403074715_2048.jpg?v=1776490081,kg,,27.29,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,White stitching,,,4 oz.,,,M,,14607748475170906724,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/6923786908535249768_2048.jpg?v=1776490097,7,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/14746876212330619767_2048.jpg?v=1776490078,kg,,24.12,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,White stitching,,,6 oz.,,,M,,32601641349267522911,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/10851669989088230414_2048.jpg?v=1776490106,8,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/14746876212330619767_2048.jpg?v=1776490078,kg,,27.29,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,Black stitching,,,4 oz.,,,L,,25734182068023509170,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/3900315074258741658_2048.jpg?v=1776490109,9,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/811832593403074715_2048.jpg?v=1776490081,kg,,24.88,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,Black stitching,,,6 oz.,,,L,,32400093848794511126,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/15124567416128719098_2048.jpg?v=1776490110,10,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/811832593403074715_2048.jpg?v=1776490081,kg,,28.00,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,White stitching,,,4 oz.,,,L,,32623672702627164855,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/11814433269499869078_2048.jpg?v=1776490115,11,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/14746876212330619767_2048.jpg?v=1776490078,kg,,24.88,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,White stitching,,,6 oz.,,,L,,13538776705931797537,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7258540297010731498_2048.jpg?v=1776490118,12,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/14746876212330619767_2048.jpg?v=1776490078,kg,,28.00,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,Black stitching,,,4 oz.,,,XL,,22856525250705388797,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/5337184353330974886_2048.jpg?v=1776490128,13,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/811832593403074715_2048.jpg?v=1776490081,kg,,25.81,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,Black stitching,,,6 oz.,,,XL,,31836727650944430443,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/13933531535275634555_2048.jpg?v=1776490133,14,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/811832593403074715_2048.jpg?v=1776490081,kg,,28.24,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,White stitching,,,4 oz.,,,XL,,22794325367360680503,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/11424042731030951082_2048.jpg?v=1776490136,15,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/14746876212330619767_2048.jpg?v=1776490078,kg,,25.81,,,,
koala-kangaroo-premium-graphic-tee-the-suplex-fashion,,,,,,,,,White stitching,,,6 oz.,,,XL,,18395246040396251408,100.0,,deny,manual,49.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/1676095745468485409_2048.jpg?v=1776490139,16,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/14746876212330619767_2048.jpg?v=1776490078,kg,,28.24,,,,
unisex-cotton-crew-tee,Unisex Cotton Crew Tee,"<p>The Next Level 3600 premium fitted short sleeve is designed for workouts, casual days, and everyday routines. Soft, lightweight cotton makes it easy to wear year-round, while its fitted cut and high-quality print surface ensure designs stand out beautifully.</p><br><p>.: The Next Level 3600 is a unisex cotton crew tee crafted with a light fabric (4.3 oz/yd² (146 g/m²)), making it an excellent all-season staple.<br>.: Fabric blends: Heather colors - 90% cotton, 10% polyester <br>.: The classic fit along with the crew neckline provide a timeless style with neat looks that are perfect for accessorizing. This means it’s a highly versatile choice for both casual and semi-formal events. </p>",Printify,Apparel & Accessories > Clothing > Activewear > Activewear Tops > T-Shirts,T-Shirt,"DTG, Men's Clothing, Neck Labels, T-shirts, TikTok, Women's Clothing",true,Color,Solid Red,,Size,S,,,,,33405002571819029363,99.7903214,,deny,manual,34.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7053114333905448163_2048.jpg?v=1776134165,1,"",false,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/667869797348028615_2048.jpg?v=1776134176,lb,,14.35,true,,,active
unisex-cotton-crew-tee,,,,,,,,,Solid Royal,,,S,,,,,54778109820433042179,99.7903214,,deny,manual,34.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/3235494345522842588_2048.jpg?v=1776134171,2,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/3235494345522842588_2048.jpg?v=1776134171,lb,,14.35,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid White,,,S,,,,,29758652503573510170,99.7903214,,deny,manual,34.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/667869797348028615_2048.jpg?v=1776134176,3,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7053114333905448163_2048.jpg?v=1776134165,lb,,12.74,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid Red,,,M,,,,,16237098668925717398,99.7903214,,deny,manual,34.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/17812202588653982484_2048.jpg?v=1776134182,4,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/667869797348028615_2048.jpg?v=1776134176,lb,,14.35,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid Royal,,,M,,,,,24473855886733605323,99.7903214,,deny,manual,34.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/17300145527838829725_2048.jpg?v=1776134185,5,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/3235494345522842588_2048.jpg?v=1776134171,lb,,14.35,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid White,,,M,,,,,31305884001995940026,99.7903214,,deny,manual,34.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/18286852559492041436_2048.jpg?v=1776134191,6,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7053114333905448163_2048.jpg?v=1776134165,lb,,12.74,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid Red,,,L,,,,,18418253505808068451,99.7903214,,deny,manual,34.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/14115659732386396520_2048.jpg?v=1776134195,7,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/667869797348028615_2048.jpg?v=1776134176,lb,,14.35,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid Royal,,,L,,,,,48186417227560561159,99.7903214,,deny,manual,34.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/13849713334953508631_2048.jpg?v=1776134200,8,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/3235494345522842588_2048.jpg?v=1776134171,lb,,14.35,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid White,,,L,,,,,45147714117200996610,99.7903214,,deny,manual,34.95,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/4125339575801155837_2048.jpg?v=1776134203,9,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7053114333905448163_2048.jpg?v=1776134165,lb,,12.74,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid Red,,,XL,,,,,27636434647709216016,99.7903214,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/667869797348028615_2048.jpg?v=1776134176,lb,,14.35,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid Royal,,,XL,,,,,28639943537117562019,99.7903214,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/3235494345522842588_2048.jpg?v=1776134171,lb,,14.35,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid White,,,XL,,,,,20440771583184685664,99.7903214,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7053114333905448163_2048.jpg?v=1776134165,lb,,12.74,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid Red,,,2XL,,,,,28196433398489421385,99.7903214,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/667869797348028615_2048.jpg?v=1776134176,lb,,17.78,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid Royal,,,2XL,,,,,11122079979856211968,99.7903214,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/3235494345522842588_2048.jpg?v=1776134171,lb,,17.78,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid White,,,2XL,,,,,19972121583922461403,99.7903214,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7053114333905448163_2048.jpg?v=1776134165,lb,,16.17,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid Red,,,3XL,,,,,72479342122762682527,99.7903214,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/667869797348028615_2048.jpg?v=1776134176,lb,,19.57,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid Royal,,,3XL,,,,,90200622102133919346,99.7903214,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/3235494345522842588_2048.jpg?v=1776134171,lb,,19.57,,,,
unisex-cotton-crew-tee,,,,,,,,,Solid White,,,3XL,,,,,10798613871547310998,99.7903214,,deny,manual,34.95,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/7053114333905448163_2048.jpg?v=1776134165,lb,,17.95,,,,
the-gumtree-dojo-tee-forest-green,The Gumtree Dojo Tee – Forest Green,"<p>Bring heritage and fight culture together with <strong data-start=""2003"" data-end=""2042"">The Gumtree Dojo Tee – Forest Green</strong>. This special edition design features Australian-inspired details, bold “The Gumtree Dojo” artwork, and the iconic koala jiu-jitsu theme. It’s a premium statement piece made for those who want deeper brand identity and standout style.</p>",Koalafield,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,49.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_4_2026_02_19_28_PM.png?v=1775308980,1,"",false,,,,,adults,green,cotton; polyester,round,s,short,unisex,medium,,,,,,kg,,,true,,,active
the-gumtree-dojo-tee-forest-green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/AdobeExpress-file_1.png?v=1775308980,2,"",,,,,,,,,,,,,,,,,,,,,,,,,
koala-jiu-jitsu-graphic-tee-charcoal-grey,Koala Jiu-Jitsu Graphic Tee – Charcoal Grey,"<p>The <strong data-start=""1566"" data-end=""1613"">Koala Jiu-Jitsu Graphic Tee – Charcoal Grey</strong> delivers a clean, rugged look with a premium combat-inspired feel. With its signature koala grappling design, earthy tones, and bold vintage-style print, this tee is ideal for anyone who wants everyday comfort with strong fightwear character.</p>",Koalafield,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,39.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_4_2026_02_09_34_PM.png?v=1775309007,1,"",false,,,,,adults,gray,polyester; cotton,round,s,short,unisex,medium,,,,,,kg,,,true,,,active
koala-jiu-jitsu-graphic-tee-charcoal-grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/darkpng_1_dc181e48-6c2e-4b28-95f3-0d2e38e70be5.png?v=1775309007,2,"",,,,,,,,,,,,,,,,,,,,,,,,,
koala-jiu-jitsu-graphic-tee-vintage-pink,Koala Jiu-Jitsu Graphic Tee – Vintage Pink,"<p>Stand out with confidence in the <strong data-start=""1157"" data-end=""1203"">Koala Jiu-Jitsu Graphic Tee – Vintage Pink</strong>. This vibrant design combines playful color with a strong martial arts identity, featuring the signature koala submission artwork and bold lettering. Soft, stylish, and full of personality, it’s a great addition to any jiu-jitsu-inspired wardrobe.</p>",Koalafield,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,continue,manual,39.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_4_2026_02_07_20_PM.png?v=1775309033,1,"",false,,,,,adults; teens,pink,cotton; polyester,round,s,short,unisex,medium,,,,,,kg,,,true,,,active
koala-jiu-jitsu-graphic-tee-vintage-pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Gemini_Generated_Image_sstg4asstg4asstg_fa14685b-3c48-4e41-bdcc-8c579b04bf6c.png?v=1775309033,2,"",,,,,,,,,,,,,,,,,,,,,,,,,
koala-jiu-jitsu-graphic-tee-regal-purple,Koala Jiu-Jitsu Graphic Tee – Regal Purple,"<p>Make a bold statement with the <strong data-start=""727"" data-end=""773"">Koala Jiu-Jitsu Graphic Tee – Regal Purple</strong>. Designed with the iconic koala grappling artwork and premium front print, this tee brings energy, originality, and mat-ready attitude to your collection. It’s the perfect choice for fighters and fans who want something unique and eye-catching.</p>",Koalafield,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,39.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_4_2026_02_07_45_PM.png?v=1775309099,1,"",false,,,,,adults,purple,polyester; cotton,round,s,short,unisex,medium,,,,,,kg,,,true,,,active
koala-jiu-jitsu-graphic-tee-regal-purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/oalafied_purpled_Front_300DPI_7d22c07a-3d8b-4b4d-9f41-faeed97a4e0f.png?v=1775309099,2,"",,,,,,,,,,,,,,,,,,,,,,,,,
koala-jiu-jitsu-graphic-tee-classic-white,Koala Jiu-Jitsu Graphic Tee – Classic White,"<p>Step onto the mats in clean, timeless style with the <strong data-start=""280"" data-end=""327"">Koala Jiu-Jitsu Graphic Tee – Classic White</strong>. Featuring the signature koala submission design with bold typography and eucalyptus detailing, this tee blends comfort, personality, and fight culture into one standout piece. Perfect for casual wear, gym days, or showing your love for jiu-jitsu off the mats.</p>",Koalafield,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,39.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_4_2026_02_04_17_PM.png?v=1775309118,1,"",false,,,,,adults,white,cotton; polyester,round,s,short,unisex,medium,,,,,,kg,,,true,,,active
koala-jiu-jitsu-graphic-tee-classic-white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/whitepng_2_d63df749-5b98-402a-afc8-0d30efdb58aa.png?v=1775309118,2,"",,,,,,,,,,,,,,,,,,,,,,,,,
the-gumtree-dojo-long-sleeve-rashguard-green-edition,The Gumtree Dojo Long Sleeve Rashguard (Green Edition),"<p data-start=""272"" data-end=""334""><strong data-start=""272"" data-end=""334"">Heritage meets performance. Built for the modern grappler.</strong></p>
<p data-start=""336"" data-end=""535"">The Gumtree Dojo Rashguard blends traditional identity with elite performance design. Featuring a bold Australian-inspired artwork, this piece represents strength, culture, and dominance on the mats.</p>
<p data-start=""537"" data-end=""640"">Crafted for serious athletes, it delivers a perfect balance of comfort, durability, and standout style.</p>
<p data-start=""642"" data-end=""672""><strong data-start=""642"" data-end=""672"">Why this piece stands out:</strong></p>
<ul data-start=""673"" data-end=""911"">
<li data-section-id=""1s6vyul"" data-start=""673"" data-end=""724"">Premium compression fit for maximum performance</li>
<li data-section-id=""jp9304"" data-start=""725"" data-end=""761"">Breathable, sweat-wicking fabric</li>
<li data-section-id=""1d2tst4"" data-start=""762"" data-end=""809"">Long sleeve protection for intense training</li>
<li data-section-id=""18fehrs"" data-start=""810"" data-end=""871"">High-definition sublimation print (no fading or cracking)</li>
<li data-section-id=""3e18dm"" data-start=""872"" data-end=""911"">Reinforced stitching for durability</li>
</ul>
<p data-start=""913"" data-end=""1008"">Whether you're training or competing, this rashguard keeps you sharp, confident, and Koalafied. </p>
<p data-start=""913"" data-end=""1008""><span> </span><span> </span><span> </span><span> </span><span>Care</span><span> </span><span>Instructions:</span><span> </span><span>Moisture-wicking,</span><span> </span><span>4-way</span><span> </span><span>stretch,</span><span> </span><span>and</span><span> </span><span>machine</span><span> </span><span>washable</span><span> </span><span>(hand</span><span> </span><span>dry</span><span> </span><span>recommended).</span></p>",Koalafield,Apparel & Accessories > Clothing > Swimwear > Rash Guards,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,continue,manual,84.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_4__2026__01_49_47_PM-removebg-preview.png?v=1775307102,1,"",false,,,compression; breathable-design; moisture-wicking; four-way-stretch,brazilian-jiu-jitsu; mixed-martial-arts-mma,adults; teens,multicolor,polyester,round,s,long,unisex,,,,,,,kg,,,true,,,active
the-gumtree-dojo-long-sleeve-rashguard-green-edition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_4_2026_01_49_47_PM.png?v=1775307102,2,"",,,,,,,,,,,,,,,,,,,,,,,,,
the-gumtree-dojo-long-sleeve-rashguard-green-edition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/banner_Image_Apr_1_2026_12_16_39_PM.png?v=1775490399,3,"",,,,,,,,,,,,,,,,,,,,,,,,,
the-midnight-koala-black-purple,The Midnight Koala Rashguard(Black/Purple),"<p>A tribute to the classic BJJ purple belt ranking. This rashguard combines our signature koala graphics with a dark, patterned aesthetic. Sublimated ""Eucalyptus Leaf"" pattern on a black torso with deep purple sleeves.</p>
<p><b data-path-to-node=""2,5,0"" data-index-in-node=""0"">Care Instructions:</b> Moisture-wicking, 4-way stretch, and machine washable (hang dry recommended).</p>",Koalafield,Apparel & Accessories > Clothing > Swimwear > Rash Guards,Grappling Rashguard,"Australia, BJJ, Jiu-Jitsu, Koalafied, MMA, No-Gi",true,Color,purple,product.metafields.shopify.color-pattern,Size,s,product.metafields.shopify.size,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Front-purple.png?v=1774776128,1,"",false,,,,,adults,purple; black,cotton,,s; m; l; xl; xxl,,unisex,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back-purple.png?v=1774776128,kg,,,true,,,active
the-midnight-koala-black-purple,,,,,,,,,purple,,,m,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back-purple.png?v=1774776128,2,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back-purple.png?v=1774776128,kg,,,,,,
the-midnight-koala-black-purple,,,,,,,,,purple,,,l,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/r4_2.jpg?v=1775043050,3,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back-purple.png?v=1774776128,kg,,,,,,
the-midnight-koala-black-purple,,,,,,,,,purple,,,xl,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/banner_Image_Apr_1_2026_12_16_39_PM.png?v=1775490399,4,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back-purple.png?v=1774776128,kg,,,,,,
the-midnight-koala-black-purple,,,,,,,,,purple,,,xxl,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back-purple.png?v=1774776128,kg,,,,,,
